argR(statRifProtSuss)
argR(nessProt)
arg(uomo)
arg(donna)
arg(nonWoodo)
arg(woodo)
arg(livIstrBasso)
arg(nonLivIstrBasso)
arg(condEconPr)
arg(nonCondEconPr)
arg(condViaggio)
arg(nonCondViaggio)
arg(minacce)
arg(nonMinacce)
arg(provNigeria)
arg(nonProvNigeria)
arg(violenza)
arg(nonViolenza)
arg(madame)
arg(nonMadame)
att(donna,uomo)
att(uomo,donna)
att(woodo,nonWodoo)
att(nonWoodo,wodoo)
att(livIstrBasso,nonLivIstrBasso)
att(nonLivIstrBasso,livIstrBasso)
att(condEconPr,nonCondEconPr)
att(nonCondEconPr,condEconPr)
att(condViaggio,nonCondViaggio)
att(nonCondViaggio,condViaggio)
att(minacce,nonMinacce)
att(nonMinacce,minacce)
att(provNigeria,nonProvNigeria)
att(nonProvNigeria,provNigeria)
att(violenza,nonViolenza)
att(nonViolenza,violenza)
att(madame,nonMadame)
att(nonMadame,madame)
end(donna,condViaggio)
end(condViaggio,minacce)
end(minacce,madame)
end(madame,violenza)
end(violenza,woodo)
end(woodo,livIstrBasso)
end(livIstrBasso,condEconPr)
end(condEconPr,provNigeria)
end(provNigeria,statRifProtSuss)
end(uomo,nessProt)
end(nonWoodo,nessProt)
end(nonLivIstrBasso,nessProt)
end(nonCondEconPr,nessProt)
end(nonCondViaggio,nessProt)
end(nonMinacce,nessProt)
end(nonProvNigeria,nessProt)
end(nonViolenza,nessProt)
end(nonMadame,nessProt)
